
-- Executing script file `finalize.ys' --

1. Executing RTLIL frontend.
Input filename: ChipTop-after-abc.il

2. Executing Liberty frontend: inputs/cell.lib
Replacing existing blackbox module INV_X32.
Replacing existing blackbox module LOGIC0_X1.
Replacing existing blackbox module LOGIC1_X1.
Replacing existing blackbox module MUX2_X1.
Replacing existing blackbox module MUX2_X2.
Replacing existing blackbox module NAND2_X1.
Replacing existing blackbox module NAND2_X2.
Replacing existing blackbox module NAND2_X4.
Replacing existing blackbox module NAND3_X1.
Replacing existing blackbox module NAND3_X2.
Replacing existing blackbox module NAND3_X4.
Replacing existing blackbox module NAND4_X1.
Replacing existing blackbox module NAND4_X2.
Replacing existing blackbox module NAND4_X4.
Replacing existing blackbox module NOR2_X1.
Replacing existing blackbox module NOR2_X2.
Replacing existing blackbox module NOR2_X4.
Replacing existing blackbox module NOR3_X1.
Replacing existing blackbox module NOR3_X2.
Replacing existing blackbox module NOR3_X4.
Replacing existing blackbox module NOR4_X1.
Replacing existing blackbox module NOR4_X2.
Replacing existing blackbox module NOR4_X4.
Replacing existing blackbox module OAI21_X1.
Replacing existing blackbox module OAI21_X2.
Replacing existing blackbox module OAI21_X4.
Replacing existing blackbox module OAI22_X1.
Replacing existing blackbox module OAI22_X2.
Replacing existing blackbox module OAI22_X4.
Replacing existing blackbox module OAI33_X1.
Replacing existing blackbox module OAI211_X1.
Replacing existing blackbox module OAI211_X2.
Replacing existing blackbox module OAI211_X4.
Replacing existing blackbox module OAI221_X1.
Replacing existing blackbox module OAI221_X2.
Replacing existing blackbox module OAI221_X4.
Replacing existing blackbox module OAI222_X1.
Replacing existing blackbox module OAI222_X2.
Replacing existing blackbox module OAI222_X4.
Replacing existing blackbox module OR2_X1.
Replacing existing blackbox module OR2_X2.
Replacing existing blackbox module OR2_X4.
Replacing existing blackbox module OR3_X1.
Replacing existing blackbox module OR3_X2.
Replacing existing blackbox module OR3_X4.
Replacing existing blackbox module OR4_X1.
Replacing existing blackbox module OR4_X2.
Replacing existing blackbox module OR4_X4.
Replacing existing blackbox module SDFFRS_X1.
Replacing existing blackbox module SDFFRS_X2.
Replacing existing blackbox module SDFFR_X1.
Replacing existing blackbox module SDFFR_X2.
Replacing existing blackbox module SDFFS_X1.
Replacing existing blackbox module SDFFS_X2.
Replacing existing blackbox module SDFF_X1.
Replacing existing blackbox module SDFF_X2.
Replacing existing blackbox module TBUF_X1.
Replacing existing blackbox module TBUF_X2.
Replacing existing blackbox module TBUF_X4.
Replacing existing blackbox module TBUF_X8.
Replacing existing blackbox module TBUF_X16.
Replacing existing blackbox module TINV_X1.
Replacing existing blackbox module TLAT_X1.
Replacing existing blackbox module XNOR2_X1.
Replacing existing blackbox module XNOR2_X2.
Replacing existing blackbox module XOR2_X1.
Replacing existing blackbox module XOR2_X2.
Imported 135 cell types from liberty file.
Removed 0 unused cells and 16920 unused wires.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \ChipTop

3.2. Analyzing design hierarchy..
Top module:  \ChipTop
Removed 0 unused modules.

4. Executing CHECK pass (checking for obvious problems).
Checking module ChipTop...
Found and reported 0 problems.
{
   "creator": "Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)",
   "invocation": "stat -json -liberty inputs/cell.lib -liberty inputs/sram.lib ",
   "modules": {
      "\\ChipTop": {
         "num_wires":         397252,
         "num_wire_bits":     484811,
         "num_pub_wires":     6546,
         "num_pub_wire_bits": 87304,
         "num_ports":         56,
         "num_port_bits":     363,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         396628,
         "num_submodules":       0,
         "area":              4087070.316002,
         "sequential_area":    255036.810000,
         "num_cells_by_type": {
            "AND2_X1": 5551,
            "AND3_X1": 1945,
            "AND4_X1": 745,
            "AOI211_X1": 2355,
            "AOI21_X1": 22795,
            "AOI221_X1": 2246,
            "AOI222_X1": 788,
            "AOI22_X1": 2196,
            "BUF_X1": 24,
            "DFFR_X1": 549,
            "DFFS_X1": 7,
            "DFF_X1": 55745,
            "DLL_X1": 1,
            "INV_X1": 13021,
            "MUX2_X1": 131937,
            "NAND2_X1": 36706,
            "NAND3_X1": 10493,
            "NAND4_X1": 4985,
            "NOR2_X1": 18651,
            "NOR3_X1": 6492,
            "NOR4_X1": 4613,
            "OAI211_X1": 1812,
            "OAI21_X1": 24601,
            "OAI221_X1": 1150,
            "OAI222_X1": 128,
            "OAI22_X1": 446,
            "OAI33_X1": 79,
            "OR2_X1": 4383,
            "OR3_X1": 1642,
            "OR4_X1": 681,
            "XNOR2_X1": 23116,
            "XOR2_X1": 16551,
            "fakeram45_512x64": 194
         }
      }
   },
      "design": {
         "num_wires":         397252,
         "num_wire_bits":     484811,
         "num_pub_wires":     6546,
         "num_pub_wire_bits": 87304,
         "num_ports":         56,
         "num_port_bits":     363,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         396628,
         "num_submodules":       0,
         "area":              4087070.316002,
         "sequential_area":    255036.810000,
         "num_cells_by_type": {
            "AND2_X1": 5551,
            "AND3_X1": 1945,
            "AND4_X1": 745,
            "AOI211_X1": 2355,
            "AOI21_X1": 22795,
            "AOI221_X1": 2246,
            "AOI222_X1": 788,
            "AOI22_X1": 2196,
            "BUF_X1": 24,
            "DFFR_X1": 549,
            "DFFS_X1": 7,
            "DFF_X1": 55745,
            "DLL_X1": 1,
            "INV_X1": 13021,
            "MUX2_X1": 131937,
            "NAND2_X1": 36706,
            "NAND3_X1": 10493,
            "NAND4_X1": 4985,
            "NOR2_X1": 18651,
            "NOR3_X1": 6492,
            "NOR4_X1": 4613,
            "OAI211_X1": 1812,
            "OAI21_X1": 24601,
            "OAI221_X1": 1150,
            "OAI222_X1": 128,
            "OAI22_X1": 446,
            "OAI33_X1": 79,
            "OR2_X1": 4383,
            "OR3_X1": 1642,
            "OR4_X1": 681,
            "XNOR2_X1": 23116,
            "XOR2_X1": 16551,
            "fakeram45_512x64": 194
         }
      }
}

5. Executing Verilog backend.
Dumping module `\ChipTop'.

6. Executing JSON backend.
