test	binary	suite	required_stdout
legacy-ap_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ap_matmul-dual.riscv	legacy-mt	[]
legacy-aq_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-aq_matmul-dual.riscv	legacy-mt	[]
legacy-ar_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ar_matmul-dual.riscv	legacy-mt	[]
legacy-at_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-at_matmul-dual.riscv	legacy-mt	[]
legacy-av_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-av_matmul-dual.riscv	legacy-mt	[]
legacy-ay_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ay_matmul-dual.riscv	legacy-mt	[]
legacy-az_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-az_matmul-dual.riscv	legacy-mt	[]
legacy-bb_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-bb_matmul-dual.riscv	legacy-mt	[]
legacy-bc_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-bc_matmul-dual.riscv	legacy-mt	[]
legacy-bf_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-bf_matmul-dual.riscv	legacy-mt	[]
legacy-bh_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-bh_matmul-dual.riscv	legacy-mt	[]
legacy-bj_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-bj_matmul-dual.riscv	legacy-mt	[]
legacy-bk_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-bk_matmul-dual.riscv	legacy-mt	[]
legacy-bm_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-bm_matmul-dual.riscv	legacy-mt	[]
legacy-bo_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-bo_matmul-dual.riscv	legacy-mt	[]
legacy-br_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-br_matmul-dual.riscv	legacy-mt	[]
legacy-bs_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-bs_matmul-dual.riscv	legacy-mt	[]
legacy-ce_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ce_matmul-dual.riscv	legacy-mt	[]
legacy-cf_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-cf_matmul-dual.riscv	legacy-mt	[]
legacy-cg_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-cg_matmul-dual.riscv	legacy-mt	[]
legacy-ci_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ci_matmul-dual.riscv	legacy-mt	[]
legacy-ck_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ck_matmul-dual.riscv	legacy-mt	[]
legacy-cl_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-cl_matmul-dual.riscv	legacy-mt	[]
legacy-cm_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-cm_matmul-dual.riscv	legacy-mt	[]
legacy-cs_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-cs_matmul-dual.riscv	legacy-mt	[]
legacy-cv_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-cv_matmul-dual.riscv	legacy-mt	[]
legacy-cy_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-cy_matmul-dual.riscv	legacy-mt	[]
legacy-dc_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-dc_matmul-dual.riscv	legacy-mt	[]
legacy-df_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-df_matmul-dual.riscv	legacy-mt	[]
legacy-dm_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-dm_matmul-dual.riscv	legacy-mt	[]
legacy-do_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-do_matmul-dual.riscv	legacy-mt	[]
legacy-dr_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-dr_matmul-dual.riscv	legacy-mt	[]
legacy-ds_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ds_matmul-dual.riscv	legacy-mt	[]
legacy-du_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-du_matmul-dual.riscv	legacy-mt	[]
legacy-dv_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-dv_matmul-dual.riscv	legacy-mt	[]
chipyard-hello	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/chipyard-hello.riscv	chipyard-generic	"[""Hello world""]"
chipyard-cpp-hello	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/chipyard-cpp-hello.riscv	chipyard-generic	"[""Hello World!""]"
chipyard-mt-hello-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/chipyard-mt-hello-dual.riscv	chipyard-generic	"[""Hello world from core 0, a rocket"", ""Hello world from core 1, a rocket""]"
corrected-legacy-vvadd1-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/corrected/bin/corrected-legacy-vvadd1-dual.riscv	corrected-mt-supplement	[]
corrected-mt-matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/corrected/bin/corrected-mt-matmul-dual.riscv	corrected-mt-supplement	[]
corrected-legacy-ae_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/corrected/bin/corrected-legacy-ae_matmul-dual.riscv	corrected-mt-supplement	[]
dual-hart-smoke	${REPO_ROOT}/build/cpu-rebuilt/dual-hart-smoke.riscv	dual-hart-smoke	"[""PASS dual-hart: hart0+hart1, peer data visible, 256 atomic increments""]"
