test	binary	suite	required_stdout
rv64ua-v-amomax_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amomax_w	isa	[]
rv64ua-v-amomaxu_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amomaxu_d	isa	[]
rv64ua-v-amomaxu_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amomaxu_w	isa	[]
rv64ua-v-amomin_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amomin_d	isa	[]
rv64ua-v-amomin_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amomin_w	isa	[]
rv64ua-v-amominu_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amominu_d	isa	[]
rv64ua-v-amominu_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amominu_w	isa	[]
rv64ua-v-amoor_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amoor_d	isa	[]
rv64ua-v-amoor_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amoor_w	isa	[]
rv64ua-v-amoswap_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amoswap_d	isa	[]
rv64ua-v-amoswap_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amoswap_w	isa	[]
rv64ua-v-amoxor_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amoxor_d	isa	[]
rv64ua-v-amoxor_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amoxor_w	isa	[]
rv64ua-v-lrsc	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-lrsc	isa	[]
rv64uc-p-rvc	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uc-p-rvc	isa	[]
rv64uc-v-rvc	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uc-v-rvc	isa	[]
rv64ud-p-fadd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-p-fadd	isa	[]
rv64ud-p-fclass	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-p-fclass	isa	[]
rv64ud-p-fcmp	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-p-fcmp	isa	[]
rv64ud-p-fcvt	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-p-fcvt	isa	[]
rv64ud-p-fcvt_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-p-fcvt_w	isa	[]
rv64ud-p-fdiv	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-p-fdiv	isa	[]
rv64ud-p-fmadd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-p-fmadd	isa	[]
rv64ud-p-fmin	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-p-fmin	isa	[]
rv64ud-p-ldst	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-p-ldst	isa	[]
rv64ud-p-move	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-p-move	isa	[]
rv64ud-p-recoding	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-p-recoding	isa	[]
rv64ud-p-structural	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-p-structural	isa	[]
rv64ud-v-fadd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-v-fadd	isa	[]
rv64ud-v-fclass	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-v-fclass	isa	[]
rv64ud-v-fcmp	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-v-fcmp	isa	[]
rv64ud-v-fcvt	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-v-fcvt	isa	[]
rv64ud-v-fcvt_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-v-fcvt_w	isa	[]
rv64ud-v-fdiv	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-v-fdiv	isa	[]
rv64ud-v-fmadd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-v-fmadd	isa	[]
rv64ud-v-fmin	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-v-fmin	isa	[]
rv64ud-v-ldst	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-v-ldst	isa	[]
rv64ud-v-move	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-v-move	isa	[]
rv64ud-v-recoding	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-v-recoding	isa	[]
rv64ud-v-structural	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ud-v-structural	isa	[]
rv64uf-p-fadd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-p-fadd	isa	[]
rv64uf-p-fclass	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-p-fclass	isa	[]
rv64uf-p-fcmp	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-p-fcmp	isa	[]
rv64uf-p-fcvt	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-p-fcvt	isa	[]
rv64uf-p-fcvt_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-p-fcvt_w	isa	[]
rv64uf-p-fdiv	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-p-fdiv	isa	[]
rv64uf-p-fmadd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-p-fmadd	isa	[]
rv64uf-p-fmin	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-p-fmin	isa	[]
rv64uf-p-ldst	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-p-ldst	isa	[]
rv64uf-p-move	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-p-move	isa	[]
rv64uf-p-recoding	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-p-recoding	isa	[]
rv64uf-v-fadd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-v-fadd	isa	[]
rv64uf-v-fclass	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-v-fclass	isa	[]
rv64uf-v-fcmp	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-v-fcmp	isa	[]
rv64uf-v-fcvt	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-v-fcvt	isa	[]
rv64uf-v-fcvt_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-v-fcvt_w	isa	[]
rv64uf-v-fdiv	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-v-fdiv	isa	[]
rv64uf-v-fmadd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-v-fmadd	isa	[]
rv64uf-v-fmin	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-v-fmin	isa	[]
rv64uf-v-ldst	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-v-ldst	isa	[]
rv64uf-v-move	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-v-move	isa	[]
rv64uf-v-recoding	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uf-v-recoding	isa	[]
rv64ui-p-add	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-add	isa	[]
rv64ui-p-addi	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-addi	isa	[]
rv64ui-p-addiw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-addiw	isa	[]
rv64ui-p-addw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-addw	isa	[]
rv64ui-p-and	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-and	isa	[]
rv64ui-p-andi	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-andi	isa	[]
rv64ui-p-auipc	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-auipc	isa	[]
rv64ui-p-beq	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-beq	isa	[]
rv64ui-p-bge	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-bge	isa	[]
rv64ui-p-bgeu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-bgeu	isa	[]
rv64ui-p-blt	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-blt	isa	[]
rv64ui-p-bltu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-bltu	isa	[]
rv64ui-p-bne	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-bne	isa	[]
rv64ui-p-fence_i	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-fence_i	isa	[]
rv64ui-p-jal	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-jal	isa	[]
rv64ui-p-jalr	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-jalr	isa	[]
rv64ui-p-lb	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-lb	isa	[]
rv64ui-p-lbu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-lbu	isa	[]
rv64ui-p-ld	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-ld	isa	[]
rv64ui-p-lh	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-lh	isa	[]
rv64ui-p-lhu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-lhu	isa	[]
rv64ui-p-lui	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-lui	isa	[]
rv64ui-p-lw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-lw	isa	[]
rv64ui-p-lwu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-lwu	isa	[]
rv64ui-p-ma_data	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-ma_data	isa	[]
rv64ui-p-or	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-or	isa	[]
rv64ui-p-ori	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-ori	isa	[]
rv64ui-p-sb	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-sb	isa	[]
rv64ui-p-sd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-sd	isa	[]
rv64ui-p-sh	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-sh	isa	[]
rv64ui-p-simple	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-simple	isa	[]
rv64ui-p-sll	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-sll	isa	[]
rv64ui-p-slli	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-slli	isa	[]
rv64ui-p-slliw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-slliw	isa	[]
rv64ui-p-sllw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-sllw	isa	[]
rv64ui-p-slt	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-slt	isa	[]
rv64ui-p-slti	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-slti	isa	[]
rv64ui-p-sltiu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-sltiu	isa	[]
rv64ui-p-sltu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-sltu	isa	[]
rv64ui-p-sra	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-sra	isa	[]
rv64ui-p-srai	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-srai	isa	[]
rv64ui-p-sraiw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-sraiw	isa	[]
rv64ui-p-sraw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-sraw	isa	[]
rv64ui-p-srl	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-srl	isa	[]
rv64ui-p-srli	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-srli	isa	[]
rv64ui-p-srliw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-srliw	isa	[]
rv64ui-p-srlw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-srlw	isa	[]
rv64ui-p-sub	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-sub	isa	[]
rv64ui-p-subw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-subw	isa	[]
rv64ui-p-sw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-sw	isa	[]
rv64ui-p-xor	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-xor	isa	[]
rv64ui-p-xori	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-p-xori	isa	[]
rv64ui-v-add	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-add	isa	[]
rv64ui-v-addi	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-addi	isa	[]
rv64ui-v-addiw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-addiw	isa	[]
rv64ui-v-addw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-addw	isa	[]
rv64ui-v-and	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-and	isa	[]
rv64ui-v-andi	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-andi	isa	[]
rv64ui-v-auipc	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-auipc	isa	[]
rv64ui-v-beq	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-beq	isa	[]
rv64ui-v-bge	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-bge	isa	[]
rv64ui-v-bgeu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-bgeu	isa	[]
rv64ui-v-blt	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-blt	isa	[]
rv64ui-v-bltu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-bltu	isa	[]
rv64ui-v-bne	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-bne	isa	[]
rv64ui-v-fence_i	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-fence_i	isa	[]
rv64ui-v-jal	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-jal	isa	[]
rv64ui-v-jalr	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-jalr	isa	[]
rv64ui-v-lb	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-lb	isa	[]
rv64ui-v-lbu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-lbu	isa	[]
rv64ui-v-ld	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-ld	isa	[]
rv64ui-v-lh	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-lh	isa	[]
rv64ui-v-lhu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-lhu	isa	[]
rv64ui-v-lui	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-lui	isa	[]
rv64ui-v-lw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-lw	isa	[]
rv64ui-v-lwu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-lwu	isa	[]
rv64ui-v-ma_data	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-ma_data	isa	[]
rv64ui-v-or	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-or	isa	[]
rv64ui-v-ori	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-ori	isa	[]
rv64ui-v-sb	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-sb	isa	[]
rv64ui-v-sd	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-sd	isa	[]
rv64ui-v-sh	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-sh	isa	[]
rv64ui-v-simple	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-simple	isa	[]
rv64ui-v-sll	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-sll	isa	[]
rv64ui-v-slli	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-slli	isa	[]
rv64ui-v-slliw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-slliw	isa	[]
rv64ui-v-sllw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-sllw	isa	[]
rv64ui-v-slt	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-slt	isa	[]
rv64ui-v-slti	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-slti	isa	[]
rv64ui-v-sltiu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-sltiu	isa	[]
rv64ui-v-sltu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-sltu	isa	[]
rv64ui-v-sra	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-sra	isa	[]
rv64ui-v-srai	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-srai	isa	[]
rv64ui-v-sraiw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-sraiw	isa	[]
rv64ui-v-sraw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-sraw	isa	[]
rv64ui-v-srl	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-srl	isa	[]
rv64ui-v-srli	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-srli	isa	[]
rv64ui-v-srliw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-srliw	isa	[]
rv64ui-v-srlw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-srlw	isa	[]
rv64ui-v-sub	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-sub	isa	[]
rv64ui-v-subw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-subw	isa	[]
rv64ui-v-sw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-sw	isa	[]
rv64ui-v-xor	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-xor	isa	[]
rv64ui-v-xori	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ui-v-xori	isa	[]
rv64um-p-div	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-p-div	isa	[]
rv64um-p-divu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-p-divu	isa	[]
rv64um-p-divuw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-p-divuw	isa	[]
rv64um-p-divw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-p-divw	isa	[]
rv64um-p-mul	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-p-mul	isa	[]
rv64um-p-mulh	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-p-mulh	isa	[]
rv64um-p-mulhsu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-p-mulhsu	isa	[]
rv64um-p-mulhu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-p-mulhu	isa	[]
rv64um-p-mulw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-p-mulw	isa	[]
rv64um-p-rem	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-p-rem	isa	[]
rv64um-p-remu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-p-remu	isa	[]
rv64um-p-remuw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-p-remuw	isa	[]
rv64um-p-remw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-p-remw	isa	[]
rv64um-v-div	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-v-div	isa	[]
rv64um-v-divu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-v-divu	isa	[]
rv64um-v-divuw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-v-divuw	isa	[]
rv64um-v-divw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-v-divw	isa	[]
rv64um-v-mul	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-v-mul	isa	[]
rv64um-v-mulh	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-v-mulh	isa	[]
rv64um-v-mulhsu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-v-mulhsu	isa	[]
rv64um-v-mulhu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-v-mulhu	isa	[]
rv64um-v-mulw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-v-mulw	isa	[]
rv64um-v-rem	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-v-rem	isa	[]
rv64um-v-remu	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-v-remu	isa	[]
rv64um-v-remuw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-v-remuw	isa	[]
rv64um-v-remw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64um-v-remw	isa	[]
rv64uzba-p-add_uw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-p-add_uw	isa	[]
rv64uzba-p-sh1add	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-p-sh1add	isa	[]
rv64uzba-p-sh1add_uw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-p-sh1add_uw	isa	[]
rv64uzba-p-sh2add	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-p-sh2add	isa	[]
rv64uzba-p-sh2add_uw	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-p-sh2add_uw	isa	[]
rv64uzba-p-sh3add	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64uzba-p-sh3add	isa	[]
